Log file open, 05/24/15 12:19:29
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.19.29:347][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.24-02.27.21:298][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.006113s)
[2015.05.24-02.27.21:329][512]LogWorld: Game class is 'RunGameMode_C'
[2015.05.24-02.27.21:332][512]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.24-02.27.21:339][512]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.24-12.27.21
[2015.05.24-02.27.21:340][512]LogWorld: Bringing up level for play took: 0.007922
[2015.05.24-02.27.21:343][512]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap -0.016
[2015.05.24-02.27.23:470][760]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000019790900
[2015.05.24-02.28.48:183][818]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.24-02.28.48:192][818]LogPlayLevel: [PIE] Compiling RunHUD before PIE...
[2015.05.24-02.28.48:266][818]LogPlayLevel: [PIE] Compiling ShipCharacter before PIE...
[2015.05.24-02.28.48:477][818]LogPlayLevel: [PIE] Compiling RunGameMode before PIE...
[2015.05.24-02.28.48:548][818]LogPlayLevel: [PIE] Compiling BP_Coin before PIE...
[2015.05.24-02.28.48:615][818]LogPlayLevel: [PIE] Compiling BP_StartLevel before PIE...
[2015.05.24-02.28.48:844][818]LogPlayLevel: [PIE] Compiling BP_Asteroid before PIE...
[2015.05.24-02.28.48:897][818]LogPlayLevel: [PIE] Compiling BP_Coin2 before PIE...
[2015.05.24-02.28.48:959][818]LogPlayLevel: [PIE] Compiling LargeAsteroid before PIE...
[2015.05.24-02.28.49:017][818]LogPlayLevel: [PIE] Compiling Rockswave32 before PIE...
[2015.05.24-02.28.49:111][818]LogPlayLevel: [PIE] Compiling Wave1 before PIE...
[2015.05.24-02.28.49:211][818]LogPlayLevel: [PIE] Compiling BP_EndLevel before PIE...
[2015.05.24-02.28.49:257][818]LogPlayLevel: [PIE] Compiling BP_MidLevel before PIE...
[2015.05.24-02.28.49:302][818]LogPlayLevel: [PIE] Compiling SpawnControl before PIE...
[2015.05.24-02.28.49:455][818]LogPlayLevel: [PIE] Compiling Wave2 before PIE...
[2015.05.24-02.28.49:584][818]LogPlayLevel: PIE:  Blueprint regeneration took 1400 ms (14 blueprints)
[2015.05.24-02.28.49:585][818]PIE: New page: PIE session: 2DSideScrollerExampleMap (24 May 2015 10:28:49 pm)
[2015.05.24-02.28.49:590][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004963s)
[2015.05.24-02.28.49:591][818]LogPlayLevel: PIE: World Init took: (0.000512s)
[2015.05.24-02.28.49:592][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.006137s)
[2015.05.24-02.28.49:625][818]LogWorld: Game class is 'RunGameMode_C'
[2015.05.24-02.28.49:627][818]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.24-02.28.49:633][818]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.24-12.28.49
[2015.05.24-02.28.49:634][818]LogWorld: Bringing up level for play took: 0.006536
[2015.05.24-02.28.49:643][818]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 2.281
[2015.05.24-02.28.49:656][818]LogRenderer:Warning: Reallocating scene render targets to support 1208x1040 (Frame:49857).
[2015.05.24-02.28.49:657][818]LogPropertyNode: Object is invalid Slot
[2015.05.24-02.28.49:657][818]LogPropertyNode: Object is invalid Navigation
[2015.05.24-02.28.52:551][145]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000199D1E40
[2015.05.24-02.29.06:159][747]BlueprintLog: New page: Compile RunHUD
[2015.05.24-02.29.06:252][747]BlueprintEditorCompileResults: Info [0578.70] Compile of RunHUD successful! [in 91 ms]
[2015.05.24-02.29.06:800][810]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.24-02.29.06:805][810]LogPlayLevel: [PIE] Compiling ShipCharacter before PIE...
[2015.05.24-02.29.07:007][810]LogPlayLevel: [PIE] Compiling RunGameMode before PIE...
[2015.05.24-02.29.07:078][810]LogPlayLevel: [PIE] Compiling SpawnControl before PIE...
[2015.05.24-02.29.07:242][810]LogPlayLevel: [PIE] Compiling BP_Coin before PIE...
[2015.05.24-02.29.07:311][810]LogPlayLevel: [PIE] Compiling BP_StartLevel before PIE...
[2015.05.24-02.29.07:543][810]LogPlayLevel: [PIE] Compiling BP_Asteroid before PIE...
[2015.05.24-02.29.07:596][810]LogPlayLevel: [PIE] Compiling BP_Coin2 before PIE...
[2015.05.24-02.29.07:658][810]LogPlayLevel: [PIE] Compiling LargeAsteroid before PIE...
[2015.05.24-02.29.07:716][810]LogPlayLevel: [PIE] Compiling Rockswave32 before PIE...
[2015.05.24-02.29.07:807][810]LogPlayLevel: [PIE] Compiling Wave1 before PIE...
[2015.05.24-02.29.07:907][810]LogPlayLevel: [PIE] Compiling RunHUD before PIE...
[2015.05.24-02.29.07:974][810]LogPlayLevel: [PIE] Compiling BP_EndLevel before PIE...
[2015.05.24-02.29.08:020][810]LogPlayLevel: [PIE] Compiling BP_MidLevel before PIE...
[2015.05.24-02.29.08:067][810]LogPlayLevel: [PIE] Compiling Wave2 before PIE...
[2015.05.24-02.29.08:192][810]LogPlayLevel: PIE:  Blueprint regeneration took 1392 ms (14 blueprints)
[2015.05.24-02.29.08:193][810]PIE: New page: PIE session: 2DSideScrollerExampleMap (24 May 2015 10:29:08 pm)
[2015.05.24-02.29.08:199][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005017s)
[2015.05.24-02.29.08:199][810]LogPlayLevel: PIE: World Init took: (0.000528s)
[2015.05.24-02.29.08:200][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.006225s)
[2015.05.24-02.29.08:236][810]LogWorld: Game class is 'RunGameMode_C'
[2015.05.24-02.29.08:238][810]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.24-02.29.08:245][810]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.24-12.29.08
[2015.05.24-02.29.08:246][810]LogWorld: Bringing up level for play took: 0.006881
[2015.05.24-02.29.08:254][810]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 0.893
[2015.05.24-02.29.08:267][810]LogPropertyNode: Object is invalid Slot
[2015.05.24-02.29.08:268][810]LogPropertyNode: Object is invalid Navigation
[2015.05.24-02.29.17:892][953]LogBlueprintUserMessages: Hello
[2015.05.24-02.29.17:906][954]LogScript:Warning: Cannot access 'Root'. It is pending kill. Property: 'Root'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:01B1
[2015.05.24-02.29.17:907][954]PIE:Error: Error Cannot access 'Root'. It is pending kill. Property: 'Root' from node Construction Script in blueprint Wave1
[2015.05.24-02.29.25:894][899]LogBlueprintUserMessages: Hello
[2015.05.24-02.29.30:356][395]LogScript:Warning: Cannot access 'Root'. It is pending kill. Property: 'Root'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:038A
[2015.05.24-02.29.30:356][395]PIE:Error: Error Cannot access 'Root'. It is pending kill. Property: 'Root' from node Construction Script in blueprint wave40
[2015.05.24-02.29.30:357][395]LogScript:Warning: Cannot access 'Backroot'. It is pending kill. Property: 'Backroot'
	Layer2_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Layer2_C_0
	Function /Game/EndlessRunner/Blueprints/Layer2.Layer2_C:ExecuteUbergraph_Layer2:00AF
[2015.05.24-02.29.30:357][395]PIE:Error: Error Cannot access 'Backroot'. It is pending kill. Property: 'Backroot' from node Construction Script in blueprint Layer2
[2015.05.24-02.29.33:895][812]LogBlueprintUserMessages: Hello
[2015.05.24-02.29.38:357][303]LogScript:Warning: Cannot access 'Root'. It is pending kill. Property: 'Root'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_1
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:038A
[2015.05.24-02.29.38:358][303]PIE:Error: Error Cannot access 'Root'. It is pending kill. Property: 'Root' from node Construction Script in blueprint wave40
[2015.05.24-02.29.38:358][303]LogScript:Warning: Cannot access 'Backroot'. It is pending kill. Property: 'Backroot'
	Layer2_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Layer2_C_1
	Function /Game/EndlessRunner/Blueprints/Layer2.Layer2_C:ExecuteUbergraph_Layer2:00AF
[2015.05.24-02.29.38:359][303]PIE:Error: Error Cannot access 'Backroot'. It is pending kill. Property: 'Backroot' from node Construction Script in blueprint Layer2
[2015.05.24-02.29.41:893][707]LogBlueprintUserMessages: Hello
[2015.05.24-02.29.42:987][828]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.42:988][828]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.42:998][829]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.42:999][829]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:008][830]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:009][830]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:019][831]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:020][831]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:029][832]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:030][832]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:041][833]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:041][833]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:051][834]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:052][834]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:061][835]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:062][835]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:072][836]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:072][836]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:082][837]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:083][837]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:092][838]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:093][838]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:102][839]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:103][839]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:113][840]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:114][840]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:123][841]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:124][841]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:133][842]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:134][842]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:143][843]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:144][843]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:154][844]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:154][844]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:164][845]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:165][845]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:175][846]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:176][846]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:186][847]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:187][847]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:197][848]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:198][848]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:208][849]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:208][849]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:218][850]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
