Log file open, 05/26/15 18:34:23
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-08.34.23:327][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-08.36.55:093][961]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.26-08.36.56:061][961]LogBlueprint:Warning: [compiler] Warning [0158.92] Compile of BP_StartLevel failed. 1 Fatal Issue(s) 0 Warning(s) [in 1,048 ms]
[2015.05.26-08.36.56:061][961]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2015.05.26-08.36.56:061][961]BlueprintEditorCompileResults:Warning: Warning [0158.92] Compile of BP_StartLevel failed. 1 Fatal Issue(s) 0 Warning(s) [in 1,048 ms]
[2015.05.26-08.36.58:195][137]BlueprintLog: New page: Compile BP_StartLevel
[2015.05.26-08.36.58:801][137]BlueprintEditorCompileResults: Info [0161.66] Compile of BP_StartLevel successful! [in 606 ms]
[2015.05.26-08.37.04:369][265]LogSavePackage: Save=280.194855ms
[2015.05.26-08.37.04:369][265]LogSavePackage: Moving 'C:/Users/Keeper/Documents/GitHub/SpaceRace/Saved/2DSideScrollerExampleMap707178454C259C016E4C98963C0E1F1A.tmp' to 'C:/Users/Keeper/Documents/GitHub/SpaceRace/Content/EndlessRunner/Maps/2DSideScrollerExampleMap.umap'
[2015.05.26-08.37.04:449][265]LogFileHelpers: Saving map '2DSideScrollerExampleMap' took 3.226
[2015.05.26-08.37.04:460][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EndlessRunner/Blueprints/BP_StartLevel" FILE="C:/Users/Keeper/Documents/GitHub/SpaceRace/Content/EndlessRunner/Blueprints/BP_StartLevel.uasset" SILENT=true
[2015.05.26-08.37.04:760][265]LogSavePackage: Save=223.453354ms
[2015.05.26-08.37.04:761][265]LogSavePackage: Moving 'C:/Users/Keeper/Documents/GitHub/SpaceRace/Saved/BP_StartLevel72F383124B927CC5F8F3B781C3346FED.tmp' to 'C:/Users/Keeper/Documents/GitHub/SpaceRace/Content/EndlessRunner/Blueprints/BP_StartLevel.uasset'
[2015.05.26-08.37.06:817][403]LogEditorViewport: Clicking Background
[2015.05.26-08.37.23:002][386]LogEditorViewport: Clicking on Actor (LMB): BP_MidLevel_C (BP_MidLevel)
[2015.05.26-08.37.28:807][661]LogEditorViewport: Clicking Background
[2015.05.26-08.37.29:422][683]LogEditorViewport: Clicking on Actor (LMB): BP_MidLevel_C (BP_MidLevel)
[2015.05.26-08.37.38:365][ 46]LogEditorViewport: Clicking on Actor (LMB): BP_MidLevel_C (BP_MidLevel)
[2015.05.26-08.37.38:726][ 62]Cmd: DELETE
[2015.05.26-08.37.38:726][ 62]Cmd: ACTOR DELETE
[2015.05.26-08.37.38:766][ 62]LogEditorActor: Deleted Actor: BP_MidLevel_C
[2015.05.26-08.37.38:813][ 62]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003B76D1C0
[2015.05.26-08.37.38:851][ 62]LogEditorActor: Deleted 1 Actors (0.113 secs)
[2015.05.26-08.37.39:667][109]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.26-08.37.43:763][303]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.26-08.37.44:168][319]LogEditorViewport: Clicking Background
[2015.05.26-08.37.48:291][514]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel2)
[2015.05.26-08.37.53:013][728]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.26-08.37.53:747][755]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel2)
[2015.05.26-08.38.03:225][171]Cmd: DELETE
[2015.05.26-08.38.03:225][171]Cmd: ACTOR DELETE
[2015.05.26-08.38.03:226][171]LogEditorActor: Deleted Actor: BP_StartLevel_C
[2015.05.26-08.38.03:297][171]LogEditorActor: Deleted 1 Actors (0.072 secs)
[2015.05.26-08.38.37:323][270]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.26-08.38.40:927][429]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.26-08.38.40:936][429]LogPlayLevel: [PIE] Compiling RunGameMode before PIE...
[2015.05.26-08.38.41:082][429]LogPlayLevel: [PIE] Compiling 2DSideScrollerExampleMap before PIE...
[2015.05.26-08.38.41:208][429]LogPlayLevel: [PIE] Compiling BP_StartLevel before PIE...
[2015.05.26-08.38.41:755][429]LogPlayLevel: [PIE] Compiling BP_EndLevel before PIE...
[2015.05.26-08.38.41:839][429]LogPlayLevel: [PIE] Compiling BP_MidLevel before PIE...
[2015.05.26-08.38.42:006][429]LogPlayLevel: PIE:  Blueprint regeneration took 1079 ms (5 blueprints)
[2015.05.26-08.38.42:007][429]PIE: New page: PIE session: 2DSideScrollerExampleMap (27 May 2015 4:38:42 am)
[2015.05.26-08.38.42:022][429]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.38.42:022][429]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.38.42:022][429]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.38.42:022][429]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.38.42:023][429]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.38.42:023][429]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.38.42:026][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019227s)
[2015.05.26-08.38.42:028][429]LogPlayLevel: PIE: World Init took: (0.001016s)
[2015.05.26-08.38.42:028][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.020548s)
[2015.05.26-08.38.42:158][429]LogWorld: Game class is 'RunGameMode_C'
[2015.05.26-08.38.42:162][429]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.26-08.38.42:172][429]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.26-18.38.42
[2015.05.26-08.38.42:174][429]LogWorld: Bringing up level for play took: 0.010660
[2015.05.26-08.38.42:256][429]LogBlueprintUserMessages:Warning: SetTimer passed a bad function (None) or object (2DSideScrollerExampleMap_C_1)
[2015.05.26-08.38.42:258][429]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 1.77
[2015.05.26-08.38.42:260][429]LogBlueprintUserMessages: Platform Speed: 6000.0
[2015.05.26-08.38.42:371][430]LogBlueprintUserMessages: Platform Speed: 6500.0
[2015.05.26-08.38.42:427][431]LogBlueprintUserMessages: Platform Speed: 7000.0
[2015.05.26-08.38.42:460][432]LogBlueprintUserMessages: Platform Speed: 7500.0
[2015.05.26-08.38.42:497][433]LogBlueprintUserMessages: Platform Speed: 8000.0
[2015.05.26-08.38.42:529][434]LogBlueprintUserMessages: Platform Speed: 8500.0
[2015.05.26-08.38.42:570][435]LogBlueprintUserMessages: Platform Speed: 9000.0
[2015.05.26-08.38.42:599][436]LogBlueprintUserMessages: Platform Speed: 9500.0
[2015.05.26-08.38.42:629][437]LogBlueprintUserMessages: Platform Speed: 10000.0
[2015.05.26-08.38.42:651][438]LogBlueprintUserMessages: Platform Speed: 10500.0
[2015.05.26-08.38.42:696][439]LogBlueprintUserMessages: Platform Speed: 11000.0
[2015.05.26-08.38.42:729][440]LogBlueprintUserMessages: Platform Speed: 11500.0
[2015.05.26-08.38.42:766][441]LogBlueprintUserMessages: Platform Speed: 12000.0
[2015.05.26-08.38.42:789][442]LogBlueprintUserMessages: Platform Speed: 12500.0
[2015.05.26-08.38.42:841][443]LogBlueprintUserMessages: Platform Speed: 13000.0
[2015.05.26-08.38.42:881][444]LogBlueprintUserMessages: Platform Speed: 13500.0
[2015.05.26-08.38.42:918][445]LogBlueprintUserMessages: Platform Speed: 14000.0
[2015.05.26-08.38.42:959][446]LogBlueprintUserMessages: Platform Speed: 14500.0
[2015.05.26-08.38.42:986][447]LogBlueprintUserMessages: Platform Speed: 15000.0
[2015.05.26-08.38.43:012][448]LogBlueprintUserMessages: Platform Speed: 15500.0
[2015.05.26-08.38.43:052][449]LogBlueprintUserMessages: Platform Speed: 16000.0
[2015.05.26-08.38.43:085][450]LogBlueprintUserMessages: Platform Speed: 16500.0
[2015.05.26-08.38.43:107][451]LogBlueprintUserMessages: Platform Speed: 17000.0
[2015.05.26-08.38.43:131][452]LogBlueprintUserMessages: Platform Speed: 17500.0
[2015.05.26-08.38.43:157][453]LogBlueprintUserMessages: Platform Speed: 18000.0
[2015.05.26-08.38.43:184][454]LogBlueprintUserMessages: Platform Speed: 18500.0
[2015.05.26-08.38.43:210][455]LogBlueprintUserMessages: Platform Speed: 19000.0
[2015.05.26-08.38.43:259][456]LogBlueprintUserMessages: Platform Speed: 19500.0
[2015.05.26-08.38.43:290][457]LogBlueprintUserMessages: Platform Speed: 20000.0
[2015.05.26-08.38.43:311][458]LogBlueprintUserMessages: Platform Speed: 20500.0
[2015.05.26-08.38.43:328][459]LogBlueprintUserMessages: Platform Speed: 21000.0
[2015.05.26-08.38.43:345][460]LogBlueprintUserMessages: Platform Speed: 21500.0
[2015.05.26-08.38.43:361][461]LogBlueprintUserMessages: Platform Speed: 22000.0
[2015.05.26-08.38.43:386][462]LogBlueprintUserMessages: Platform Speed: 22500.0
[2015.05.26-08.38.43:411][463]LogBlueprintUserMessages: Platform Speed: 23000.0
[2015.05.26-08.38.43:429][464]LogBlueprintUserMessages: Platform Speed: 23500.0
[2015.05.26-08.38.43:447][465]LogBlueprintUserMessages: Platform Speed: 24000.0
[2015.05.26-08.38.43:465][466]LogBlueprintUserMessages: Platform Speed: 24500.0
[2015.05.26-08.38.43:482][467]LogBlueprintUserMessages: Platform Speed: 25000.0
[2015.05.26-08.38.43:499][468]LogBlueprintUserMessages: Platform Speed: 25500.0
[2015.05.26-08.38.43:517][469]LogBlueprintUserMessages: Platform Speed: 26000.0
[2015.05.26-08.38.43:534][470]LogBlueprintUserMessages: Platform Speed: 26500.0
[2015.05.26-08.38.43:551][471]LogBlueprintUserMessages: Platform Speed: 27000.0
[2015.05.26-08.38.43:569][472]LogBlueprintUserMessages: Platform Speed: 27500.0
[2015.05.26-08.38.43:587][473]LogBlueprintUserMessages: Platform Speed: 28000.0
[2015.05.26-08.38.43:611][474]LogBlueprintUserMessages: Platform Speed: 28500.0
[2015.05.26-08.38.43:629][475]LogBlueprintUserMessages: Platform Speed: 29000.0
[2015.05.26-08.38.43:646][476]LogBlueprintUserMessages: Platform Speed: 29500.0
[2015.05.26-08.38.43:663][477]LogBlueprintUserMessages: Platform Speed: 30000.0
[2015.05.26-08.38.43:681][478]LogBlueprintUserMessages: Platform Speed: 30500.0
[2015.05.26-08.38.43:702][479]LogBlueprintUserMessages: Platform Speed: 31000.0
[2015.05.26-08.38.43:719][480]LogBlueprintUserMessages: Platform Speed: 31500.0
[2015.05.26-08.38.43:737][481]LogBlueprintUserMessages: Platform Speed: 32000.0
[2015.05.26-08.38.43:776][482]LogBlueprintUserMessages: Platform Speed: 32500.0
[2015.05.26-08.38.43:795][483]LogBlueprintUserMessages: Platform Speed: 33000.0
[2015.05.26-08.38.43:813][484]LogBlueprintUserMessages: Platform Speed: 33500.0
[2015.05.26-08.38.43:847][485]LogBlueprintUserMessages: Platform Speed: 34000.0
[2015.05.26-08.38.43:865][486]LogBlueprintUserMessages: Platform Speed: 34500.0
[2015.05.26-08.38.43:883][487]LogBlueprintUserMessages: Platform Speed: 35000.0
[2015.05.26-08.38.43:900][488]LogBlueprintUserMessages: Platform Speed: 35500.0
[2015.05.26-08.38.43:917][489]LogBlueprintUserMessages: Platform Speed: 36000.0
[2015.05.26-08.38.43:935][490]LogBlueprintUserMessages: Platform Speed: 36500.0
[2015.05.26-08.38.43:952][491]LogBlueprintUserMessages: Platform Speed: 37000.0
[2015.05.26-08.38.43:970][492]LogBlueprintUserMessages: Platform Speed: 37500.0
[2015.05.26-08.38.43:988][493]LogBlueprintUserMessages: Platform Speed: 38000.0
[2015.05.26-08.38.44:006][494]LogBlueprintUserMessages: Platform Speed: 38500.0
[2015.05.26-08.38.44:023][495]LogBlueprintUserMessages: Platform Speed: 39000.0
[2015.05.26-08.38.44:042][496]LogBlueprintUserMessages: Platform Speed: 39500.0
[2015.05.26-08.38.44:060][497]LogBlueprintUserMessages: Platform Speed: 40000.0
[2015.05.26-08.38.44:078][498]LogBlueprintUserMessages: Platform Speed: 40500.0
[2015.05.26-08.38.44:096][499]LogBlueprintUserMessages: Platform Speed: 41000.0
[2015.05.26-08.38.44:114][500]LogBlueprintUserMessages: Platform Speed: 41500.0
[2015.05.26-08.38.44:132][501]LogBlueprintUserMessages: Platform Speed: 42000.0
[2015.05.26-08.38.44:150][502]LogBlueprintUserMessages: Platform Speed: 42500.0
[2015.05.26-08.38.44:170][503]LogBlueprintUserMessages: Platform Speed: 43000.0
[2015.05.26-08.38.44:190][504]LogBlueprintUserMessages: Platform Speed: 43500.0
[2015.05.26-08.38.44:212][505]LogBlueprintUserMessages: Platform Speed: 44000.0
[2015.05.26-08.38.44:280][508]LogBlueprintUserMessages: Platform Speed: 44500.0
[2015.05.26-08.38.44:494][509]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000399B4900
[2015.05.26-08.38.45:256][541]LogEditorViewport: Clicking on Actor (context menu): BP_StartLevel_C (BP_StartLevel)
[2015.05.26-08.38.47:245][613]LogEditorViewport: Clicking Background
[2015.05.26-08.38.59:359][109]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_MidLevel_C_0' or package '/Engine/Transient'.
[2015.05.26-08.38.59:359][109]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_MidLevel_C_1' or package '/Engine/Transient'.
[2015.05.26-08.38.59:360][109]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_BP_MidLevel_C_709' or package '/Engine/Transient'.
[2015.05.26-08.38.59:360][109]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_MidLevel_C_708' or package '/Engine/Transient'.
[2015.05.26-08.38.59:360][109]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_MidLevel_C_696' or package '/Engine/Transient'.
[2015.05.26-08.38.59:645][109]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000047CF240
[2015.05.26-08.39.04:680][264]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_EndLevel_C_2' or package '/Engine/Transient'.
[2015.05.26-08.39.04:680][264]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_EndLevel_C_3' or package '/Engine/Transient'.
[2015.05.26-08.39.04:681][264]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_BP_EndLevel_C_711' or package '/Engine/Transient'.
[2015.05.26-08.39.04:681][264]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_EndLevel_C_710' or package '/Engine/Transient'.
[2015.05.26-08.39.07:252][381]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.26-08.39.07:260][381]LogPlayLevel: [PIE] Compiling RunGameMode before PIE...
[2015.05.26-08.39.07:400][381]LogPlayLevel: [PIE] Compiling 2DSideScrollerExampleMap before PIE...
[2015.05.26-08.39.07:512][381]LogPlayLevel: [PIE] Compiling BP_StartLevel before PIE...
[2015.05.26-08.39.07:792][381]LogPlayLevel: PIE:  Blueprint regeneration took 539 ms (3 blueprints)
[2015.05.26-08.39.07:792][381]PIE: New page: PIE session: 2DSideScrollerExampleMap (27 May 2015 4:39:07 am)
[2015.05.26-08.39.07:809][381]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.39.07:809][381]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.39.07:810][381]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.39.07:810][381]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.39.07:811][381]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.39.07:811][381]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-08.39.07:814][381]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017960s)
[2015.05.26-08.39.07:815][381]LogPlayLevel: PIE: World Init took: (0.001018s)
[2015.05.26-08.39.07:815][381]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.019259s)
[2015.05.26-08.39.07:861][381]LogWorld: Game class is 'RunGameMode_C'
[2015.05.26-08.39.07:865][381]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.26-08.39.07:874][381]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.26-18.39.07
[2015.05.26-08.39.07:876][381]LogWorld: Bringing up level for play took: 0.009983
[2015.05.26-08.39.07:879][381]LogBlueprintUserMessages:Warning: SetTimer passed a bad function (None) or object (2DSideScrollerExampleMap_C_0)
[2015.05.26-08.39.07:881][381]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 1.393
[2015.05.26-08.39.07:883][381]LogBlueprintUserMessages: Platform Speed: 6000.0
[2015.05.26-08.39.07:918][382]LogBlueprintUserMessages: Platform Speed: 6500.0
[2015.05.26-08.39.07:941][383]LogBlueprintUserMessages: Platform Speed: 7000.0
[2015.05.26-08.39.07:958][384]LogBlueprintUserMessages: Platform Speed: 7500.0
[2015.05.26-08.39.07:991][385]LogBlueprintUserMessages: Platform Speed: 8000.0
[2015.05.26-08.39.08:008][386]LogBlueprintUserMessages: Platform Speed: 8500.0
[2015.05.26-08.39.08:027][387]LogBlueprintUserMessages: Platform Speed: 9000.0
[2015.05.26-08.39.08:045][388]LogBlueprintUserMessages: Platform Speed: 9500.0
[2015.05.26-08.39.08:068][389]LogBlueprintUserMessages: Platform Speed: 10000.0
[2015.05.26-08.39.08:085][390]LogBlueprintUserMessages: Platform Speed: 10500.0
[2015.05.26-08.39.08:104][391]LogBlueprintUserMessages: Platform Speed: 11000.0
[2015.05.26-08.39.08:121][392]LogBlueprintUserMessages: Platform Speed: 11500.0
[2015.05.26-08.39.08:139][393]LogBlueprintUserMessages: Platform Speed: 12000.0
[2015.05.26-08.39.08:156][394]LogBlueprintUserMessages: Platform Speed: 12500.0
[2015.05.26-08.39.08:173][395]LogBlueprintUserMessages: Platform Speed: 13000.0
[2015.05.26-08.39.08:191][396]LogBlueprintUserMessages: Platform Speed: 13500.0
[2015.05.26-08.39.08:207][397]LogBlueprintUserMessages: Platform Speed: 14000.0
[2015.05.26-08.39.08:225][398]LogBlueprintUserMessages: Platform Speed: 14500.0
[2015.05.26-08.39.08:242][399]LogBlueprintUserMessages: Platform Speed: 15000.0
[2015.05.26-08.39.08:262][400]LogBlueprintUserMessages: Platform Speed: 15500.0
[2015.05.26-08.39.08:283][401]LogBlueprintUserMessages: Platform Speed: 16000.0
[2015.05.26-08.39.08:303][402]LogBlueprintUserMessages: Platform Speed: 16500.0
[2015.05.26-08.39.08:320][403]LogBlueprintUserMessages: Platform Speed: 17000.0
[2015.05.26-08.39.08:345][404]LogBlueprintUserMessages: Platform Speed: 17500.0
[2015.05.26-08.39.08:362][405]LogBlueprintUserMessages: Platform Speed: 18000.0
[2015.05.26-08.39.08:380][406]LogBlueprintUserMessages: Platform Speed: 18500.0
[2015.05.26-08.39.08:398][407]LogBlueprintUserMessages: Platform Speed: 19000.0
[2015.05.26-08.39.08:414][408]LogBlueprintUserMessages: Platform Speed: 19500.0
[2015.05.26-08.39.08:448][409]LogBlueprintUserMessages: Platform Speed: 20000.0
[2015.05.26-08.39.08:467][410]LogBlueprintUserMessages: Platform Speed: 20500.0
[2015.05.26-08.39.08:483][411]LogBlueprintUserMessages: Platform Speed: 21000.0
[2015.05.26-08.39.08:515][412]LogBlueprintUserMessages: Platform Speed: 21500.0
[2015.05.26-08.39.08:531][413]LogBlueprintUserMessages: Platform Speed: 22000.0
[2015.05.26-08.39.08:549][414]LogBlueprintUserMessages: Platform Speed: 22500.0
