Log file open, 05/15/15 17:14:55
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.15-07.14.55:734][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.15-07.21.37:456][400]LogRenderer:Warning: Reallocating scene render targets to support 1312x1000 (Frame:5662).
[2015.05.15-07.24.59:688][862]LogEditorTransaction: Undo Remove Components
[2015.05.15-07.25.09:522][534]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/EndlessRunner/Maps/2DSideScrollerExampleMap' took 0.118
[2015.05.15-07.25.09:560][534]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/EndlessRunner/Blueprints/Wave5] ([1] browsable assets)...
[2015.05.15-07.25.09:588][534]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/EndlessRunner/Blueprints/Wave5.Wave5]
[2015.05.15-07.25.09:589][534]OBJ SavePackage: Finished generating thumbnails for package [/Game/EndlessRunner/Blueprints/Wave5]
[2015.05.15-07.25.10:029][534]LogSavePackage: Save=412.012054ms
[2015.05.15-07.25.10:030][534]LogSavePackage: Moving '../../../../../../Users/Michael Herbert/Documents/GitHub/SpaceRace/Saved/Wave5_Auto15A75BC504925372477FD49AD47C4636F.tmp' to '../../../../../../Users/Michael Herbert/Documents/GitHub/SpaceRace/Saved/Autosaves/Game/EndlessRunner/Blueprints/Wave5_Auto1.uasset'
[2015.05.15-07.25.10:035][534]LogFileHelpers: Auto-saving content packages took 0.513
[2015.05.15-07.25.21:958][553]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.21:992][554]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:002][555]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:011][556]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:020][557]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:029][558]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:037][559]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:045][560]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:054][561]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:062][562]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:070][563]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:078][564]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:088][565]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:095][566]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:103][567]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:111][568]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:120][569]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:129][570]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:137][571]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:146][572]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:154][573]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:161][574]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:170][575]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:179][576]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:188][577]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:196][578]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:203][579]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:212][580]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:221][581]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:229][582]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:238][583]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:245][584]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:254][585]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:262][586]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:270][587]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:279][588]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:287][589]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:295][590]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:304][591]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:311][592]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:320][593]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:328][594]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:337][595]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:346][596]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:355][597]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:362][598]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:371][599]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:378][600]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:388][601]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:396][602]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:404][603]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:412][604]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:421][605]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:429][606]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:448][607]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:476][608]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:487][609]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:494][610]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:503][611]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:511][612]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:520][613]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:527][614]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:537][615]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:551][616]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:558][617]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:566][618]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:574][619]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:585][620]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:591][621]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:601][622]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:609][623]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:617][624]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:624][625]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:634][626]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:642][627]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:651][628]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:658][629]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:668][630]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:675][631]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:685][632]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:692][633]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:702][634]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:709][635]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:718][636]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:725][637]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:735][638]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:743][639]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:751][640]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:759][641]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:768][642]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:775][643]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:785][644]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:792][645]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:801][646]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:809][647]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:818][648]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:825][649]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:835][650]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:843][651]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:852][652]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:859][653]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:868][654]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:875][655]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:885][656]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:892][657]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:902][658]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:909][659]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:918][660]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:925][661]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:935][662]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:943][663]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:952][664]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:959][665]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:968][666]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:975][667]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:985][668]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.22:992][669]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:001][670]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:009][671]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:018][672]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:026][673]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:035][674]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:043][675]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:052][676]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:059][677]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:068][678]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:075][679]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:086][680]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:092][681]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:102][682]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:109][683]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:118][684]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:125][685]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:135][686]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:143][687]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:152][688]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:159][689]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:168][690]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:175][691]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:186][692]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:192][693]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:201][694]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:209][695]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:218][696]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:225][697]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:235][698]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:243][699]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:252][700]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:259][701]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:268][702]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:275][703]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:285][704]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:292][705]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:301][706]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:309][707]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:318][708]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:325][709]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:335][710]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:342][711]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:351][712]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:359][713]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:368][714]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:375][715]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:385][716]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:394][717]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:403][718]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:410][719]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:419][720]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:426][721]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:436][722]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:444][723]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:452][724]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:460][725]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:469][726]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:476][727]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:487][728]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:493][729]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:502][730]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:510][731]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:519][732]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:526][733]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:536][734]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:544][735]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:552][736]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:560][737]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:569][738]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:576][739]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:587][740]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:593][741]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:603][742]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:610][743]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:620][744]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:626][745]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:636][746]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:644][747]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:653][748]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.15-07.25.23:659][749]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
