Log file open, 05/05/15 21:24:10
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.05-11.24.10:120][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.05-11.26.32:120][232]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.32:174][236]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.32:412][256]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.32:466][260]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.32:508][263]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.32:759][284]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.32:885][294]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.33:321][331]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.34:981][474]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.26.36:093][570]PIE:Warning: Warning Mobility of Gameplay_Screen_C_1045 : RightEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.37:458][964]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.37:506][967]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.37:526][968]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.37:550][969]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.38:333][ 30]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.38:354][ 31]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.38:376][ 32]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.38:901][ 73]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.38:934][ 75]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.38:954][ 76]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.39:523][120]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.46:862][693]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.47:024][705]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.47:540][745]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.48:091][788]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.53:767][216]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.28.54:031][234]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4088 : TopEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.29.50:662][200]LogUnrealMath: Expression Error : No value recognized
[2015.05.05-11.29.50:662][200]LogUnrealMath: Expression Error : Error in expression
[2015.05.05-11.29.50:662][200]LogUnrealMath: Expression Error : No value recognized
[2015.05.05-11.29.50:663][200]LogUnrealMath: Expression Error : Error in expression
[2015.05.05-11.30.34:321][ 74]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4709 : BottomEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.30.34:474][ 84]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4709 : BottomEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.30.35:646][165]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4709 : BottomEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.30.36:907][252]PIE:Warning: Warning Mobility of Gameplay_Screen_C_4709 : BottomEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.31.09:791][345]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D2AD260
[2015.05.05-11.31.11:429][446]BlueprintLog: New page: Compile Gameplay_Screen
[2015.05.05-11.31.11:512][446]BlueprintEditorCompileResults: Info [0423.20] Compile of Gameplay_Screen successful! [in 82 ms]
[2015.05.05-11.31.23:523][540]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.05-11.31.23:877][579]LogEditorViewport: Clicking on Component (LMB): PaperSpriteComponent (PaperSprite)
[2015.05.05-11.31.24:137][605]LogEditorViewport: Clicking on Component (LMB): PaperSpriteComponent (PaperSprite)
[2015.05.05-11.31.52:617][819]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.05-11.31.52:617][819]PIE: New page: PIE session: 2DSideScrollerExampleMap (6 May 2015 7:31:52 am)
[2015.05.05-11.31.52:626][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007654s)
[2015.05.05-11.31.52:627][819]LogPlayLevel: PIE: World Init took: (0.000551s)
[2015.05.05-11.31.52:627][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008916s)
[2015.05.05-11.31.52:657][819]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.31.52:659][819]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.31.52:671][819]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.31.52
[2015.05.05-11.31.52:672][819]LogWorld: Bringing up level for play took: 0.012704
[2015.05.05-11.31.52:675][819]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 0.756
[2015.05.05-11.31.57:391][219]Cmd: RestartLevel
[2015.05.05-11.31.57:402][220]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.31.57:403][220]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.31.57:419][220]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001E2E2FC0
[2015.05.05-11.31.57:420][220]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001A2CE2A0
[2015.05.05-11.31.57:423][220]Cmd: MEM
[2015.05.05-11.31.57:436][220]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.31.57:436][220]LogMemory: Process Physical Memory: 635.65 MB used, 635.66 MB peak
[2015.05.05-11.31.57:437][220]LogMemory: Process Virtual Memory: 536.09 MB used, 536.20 MB peak
[2015.05.05-11.31.57:437][220]LogMemory: Physical Memory: 5892.71 MB used, 32720.52 MB total
[2015.05.05-11.31.57:437][220]LogMemory: Virtual Memory: 1057.52 MB used, 8388608.00 MB total
[2015.05.05-11.31.57:437][220]LogMemory: 
[2015.05.05-11.31.57:438][220]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.31.57:445][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007608s)
[2015.05.05-11.31.57:446][220]LogPlayLevel: PIE: World Init took: (0.000542s)
[2015.05.05-11.31.57:447][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008776s)
[2015.05.05-11.31.57:447][220]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.31.57:449][220]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.31.57:461][220]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.31.57
[2015.05.05-11.31.57:462][220]LogWorld: Bringing up level for play took: 0.012669
[2015.05.05-11.32.02:109][646]Cmd: RestartLevel
[2015.05.05-11.32.02:120][647]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.32.02:120][647]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.32.02:135][647]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000237CF9C0
[2015.05.05-11.32.02:138][647]Cmd: MEM
[2015.05.05-11.32.02:150][647]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.32.02:151][647]LogMemory: Process Physical Memory: 635.74 MB used, 635.75 MB peak
[2015.05.05-11.32.02:151][647]LogMemory: Process Virtual Memory: 536.09 MB used, 536.20 MB peak
[2015.05.05-11.32.02:151][647]LogMemory: Physical Memory: 5894.71 MB used, 32720.52 MB total
[2015.05.05-11.32.02:152][647]LogMemory: Virtual Memory: 1057.52 MB used, 8388608.00 MB total
[2015.05.05-11.32.02:152][647]LogMemory: 
[2015.05.05-11.32.02:152][647]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.32.02:160][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007551s)
[2015.05.05-11.32.02:161][647]LogPlayLevel: PIE: World Init took: (0.000538s)
[2015.05.05-11.32.02:161][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008686s)
[2015.05.05-11.32.02:161][647]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.32.02:163][647]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.32.02:175][647]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.32.02
[2015.05.05-11.32.02:176][647]LogWorld: Bringing up level for play took: 0.012510
[2015.05.05-11.32.08:762][247]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_EndLevel.BP_EndLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.08:764][247]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_MidLevel.BP_MidLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.14:088][729]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_EndLevel.BP_EndLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.14:089][729]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_MidLevel.BP_MidLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.26:565][861]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_EndLevel.BP_EndLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.26:565][861]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_MidLevel.BP_MidLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.32:833][435]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_EndLevel.BP_EndLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.32:834][435]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_MidLevel.BP_MidLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.35:160][644]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_EndLevel.BP_EndLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.35:161][644]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_MidLevel.BP_MidLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.37:290][834]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_EndLevel.BP_EndLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.37:291][834]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_MidLevel.BP_MidLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.39:205][  5]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_EndLevel.BP_EndLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.39:206][  5]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_MidLevel.BP_MidLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.42:469][299]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_EndLevel.BP_EndLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.32.42:470][299]LogActorComponent: ReregisterComponent: (/Game/EndlessRunner/Blueprints/BP_MidLevel.BP_MidLevel_C:PaperSpriteComponent_1) Not currently registered. Aborting.
[2015.05.05-11.33.07:033][558]LogUnrealMath: Expression Error : No value recognized
[2015.05.05-11.33.07:034][558]LogUnrealMath: Expression Error : Error in expression
[2015.05.05-11.33.07:034][558]LogUnrealMath: Expression Error : No value recognized
[2015.05.05-11.33.07:034][558]LogUnrealMath: Expression Error : Error in expression
[2015.05.05-11.33.47:150][300]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001C4DF420
[2015.05.05-11.34.26:918][262]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.34.56:437][575]BlueprintLog: New page: Compile BP_StartLevel
[2015.05.05-11.34.56:553][575]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_1) Not registered. Aborting.
[2015.05.05-11.34.56:663][575]BlueprintEditorCompileResults: Info [0648.34] Compile of BP_StartLevel successful! [in 224 ms]
[2015.05.05-11.34.56:687][575]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.34.58:388][686]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.05-11.34.58:392][686]LogPlayLevel: [PIE] Compiling RunGameMode before PIE...
[2015.05.05-11.34.58:498][686]LogPlayLevel: [PIE] Compiling BP_StartLevel before PIE...
[2015.05.05-11.34.58:696][686]LogPlayLevel: [PIE] Compiling BP_EndLevel before PIE...
[2015.05.05-11.34.58:735][686]LogPlayLevel: [PIE] Compiling BP_MidLevel before PIE...
[2015.05.05-11.34.58:785][686]LogPlayLevel: PIE:  Blueprint regeneration took 397 ms (4 blueprints)
[2015.05.05-11.34.58:786][686]PIE: New page: PIE session: 2DSideScrollerExampleMap (6 May 2015 7:34:58 am)
[2015.05.05-11.34.58:794][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007571s)
[2015.05.05-11.34.58:795][686]LogPlayLevel: PIE: World Init took: (0.000544s)
[2015.05.05-11.34.58:795][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008751s)
[2015.05.05-11.34.58:829][686]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.34.58:831][686]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.34.58:839][686]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.34.58
[2015.05.05-11.34.58:840][686]LogWorld: Bringing up level for play took: 0.008790
[2015.05.05-11.34.58:843][686]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 0.915
[2015.05.05-11.35.03:547][ 10]Cmd: RestartLevel
[2015.05.05-11.35.03:559][ 11]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.35.03:560][ 11]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.35.03:577][ 11]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000E96AF20
[2015.05.05-11.35.03:577][ 11]Cmd: MEM
[2015.05.05-11.35.03:590][ 11]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.35.03:591][ 11]LogMemory: Process Physical Memory: 659.10 MB used, 659.11 MB peak
[2015.05.05-11.35.03:591][ 11]LogMemory: Process Virtual Memory: 560.27 MB used, 560.27 MB peak
[2015.05.05-11.35.03:591][ 11]LogMemory: Physical Memory: 5923.55 MB used, 32720.52 MB total
[2015.05.05-11.35.03:591][ 11]LogMemory: Virtual Memory: 1088.47 MB used, 8388608.00 MB total
[2015.05.05-11.35.03:592][ 11]LogMemory: 
[2015.05.05-11.35.03:592][ 11]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.35.03:600][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007625s)
[2015.05.05-11.35.03:601][ 11]LogPlayLevel: PIE: World Init took: (0.000546s)
[2015.05.05-11.35.03:601][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008794s)
[2015.05.05-11.35.03:601][ 11]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.35.03:603][ 11]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.35.03:615][ 11]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.35.03
[2015.05.05-11.35.03:616][ 11]LogWorld: Bringing up level for play took: 0.012602
[2015.05.05-11.35.08:735][431]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D28BBA0
[2015.05.05-11.35.18:658][196]LogEditorViewport: Clicking on Actor (LMB): CameraActor (CameraActor)
[2015.05.05-11.35.20:892][335]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.05-11.35.22:680][469]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.05-11.35.35:890][370]BlueprintLog: New page: Compile BP_StartLevel
[2015.05.05-11.35.36:011][370]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_1) Not registered. Aborting.
[2015.05.05-11.35.36:131][370]BlueprintEditorCompileResults: Info [0687.81] Compile of BP_StartLevel successful! [in 239 ms]
[2015.05.05-11.35.36:161][370]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.35.38:194][461]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.05-11.35.38:198][461]LogPlayLevel: [PIE] Compiling RunGameMode before PIE...
[2015.05.05-11.35.38:333][461]LogPlayLevel: [PIE] Compiling BP_StartLevel before PIE...
[2015.05.05-11.35.38:555][461]LogPlayLevel: [PIE] Compiling BP_EndLevel before PIE...
[2015.05.05-11.35.38:604][461]LogPlayLevel: [PIE] Compiling BP_MidLevel before PIE...
[2015.05.05-11.35.38:662][461]LogPlayLevel: PIE:  Blueprint regeneration took 468 ms (4 blueprints)
[2015.05.05-11.35.38:663][461]PIE: New page: PIE session: 2DSideScrollerExampleMap (6 May 2015 7:35:38 am)
[2015.05.05-11.35.38:674][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010712s)
[2015.05.05-11.35.38:679][461]LogPlayLevel: PIE: World Init took: (0.003915s)
[2015.05.05-11.35.38:679][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.015668s)
[2015.05.05-11.35.38:716][461]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.35.38:718][461]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.35.38:734][461]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.35.38
[2015.05.05-11.35.38:736][461]LogWorld: Bringing up level for play took: 0.016810
[2015.05.05-11.35.38:739][461]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 0.808
[2015.05.05-11.35.44:928][736]Cmd: RestartLevel
[2015.05.05-11.35.44:943][737]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.35.44:943][737]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.35.44:962][737]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000BC78900
[2015.05.05-11.35.44:962][737]Cmd: MEM
[2015.05.05-11.35.44:975][737]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.35.44:975][737]LogMemory: Process Physical Memory: 663.87 MB used, 665.90 MB peak
[2015.05.05-11.35.44:976][737]LogMemory: Process Virtual Memory: 566.43 MB used, 566.43 MB peak
[2015.05.05-11.35.44:976][737]LogMemory: Physical Memory: 5926.86 MB used, 32720.52 MB total
[2015.05.05-11.35.44:976][737]LogMemory: Virtual Memory: 1097.41 MB used, 8388608.00 MB total
[2015.05.05-11.35.44:976][737]LogMemory: 
[2015.05.05-11.35.44:977][737]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.35.44:987][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010458s)
[2015.05.05-11.35.44:988][737]LogPlayLevel: PIE: World Init took: (0.000537s)
[2015.05.05-11.35.44:989][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.011655s)
[2015.05.05-11.35.44:989][737]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.35.44:991][737]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.35.45:006][737]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.35.45
[2015.05.05-11.35.45:008][737]LogWorld: Bringing up level for play took: 0.016698
[2015.05.05-11.35.47:038][871]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001C013EC0
[2015.05.05-11.36.49:150][271]BlueprintLog: New page: Compile BP_StartLevel
[2015.05.05-11.36.49:470][271]BlueprintEditorCompileResults: Info [0761.14] Compile of BP_StartLevel successful! [in 319 ms]
[2015.05.05-11.36.49:523][271]LogSCSEditor: Calling UpdateTree() from Tick().
[2015.05.05-11.36.50:004][299]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.05-11.36.50:008][299]LogPlayLevel: [PIE] Compiling RunGameMode before PIE...
[2015.05.05-11.36.50:232][299]LogPlayLevel: [PIE] Compiling BP_StartLevel before PIE...
[2015.05.05-11.36.50:529][299]LogPlayLevel: [PIE] Compiling BP_EndLevel before PIE...
[2015.05.05-11.36.50:579][299]LogPlayLevel: [PIE] Compiling BP_MidLevel before PIE...
[2015.05.05-11.36.50:641][299]LogPlayLevel: PIE:  Blueprint regeneration took 636 ms (4 blueprints)
[2015.05.05-11.36.50:642][299]PIE: New page: PIE session: 2DSideScrollerExampleMap (6 May 2015 7:36:50 am)
[2015.05.05-11.36.50:660][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018106s)
[2015.05.05-11.36.50:661][299]LogPlayLevel: PIE: World Init took: (0.000575s)
[2015.05.05-11.36.50:662][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.019403s)
[2015.05.05-11.36.50:693][299]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.36.50:695][299]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.36.50:707][299]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.36.50
[2015.05.05-11.36.50:709][299]LogWorld: Bringing up level for play took: 0.013625
[2015.05.05-11.36.50:712][299]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 0.776
[2015.05.05-11.36.55:792][522]Cmd: RestartLevel
[2015.05.05-11.36.55:808][523]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.36.55:809][523]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.36.55:829][523]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000E9D4720
[2015.05.05-11.36.55:829][523]Cmd: MEM
[2015.05.05-11.36.55:842][523]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.36.55:843][523]LogMemory: Process Physical Memory: 685.50 MB used, 688.82 MB peak
[2015.05.05-11.36.55:843][523]LogMemory: Process Virtual Memory: 584.33 MB used, 589.43 MB peak
[2015.05.05-11.36.55:843][523]LogMemory: Physical Memory: 5947.68 MB used, 32720.52 MB total
[2015.05.05-11.36.55:843][523]LogMemory: Virtual Memory: 1115.14 MB used, 8388608.00 MB total
[2015.05.05-11.36.55:844][523]LogMemory: 
[2015.05.05-11.36.55:844][523]Allocator Stats for TBB: (not implemented)
